F:\Manjiree jethe\loginform1\loginform1\bin\Debug\loginform1.exe.config
F:\Manjiree jethe\loginform1\loginform1\bin\Debug\loginform1.exe
F:\Manjiree jethe\loginform1\loginform1\bin\Debug\loginform1.pdb
F:\Manjiree jethe\loginform1\loginform1\obj\Debug\loginform1.csprojResolveAssemblyReference.cache
F:\Manjiree jethe\loginform1\loginform1\obj\Debug\loginform1.Properties.Resources.resources
F:\Manjiree jethe\loginform1\loginform1\obj\Debug\loginform1.csproj.GenerateResource.Cache
F:\Manjiree jethe\loginform1\loginform1\obj\Debug\loginform1.exe
F:\Manjiree jethe\loginform1\loginform1\obj\Debug\loginform1.pdb
F:\Manjiree jethe\loginform1\loginform1\obj\Debug\loginform1.Addempform3.resources
F:\Manjiree jethe\loginform1\loginform1\obj\Debug\loginform1.Form1.resources
F:\Manjiree jethe\loginform1\loginform1\obj\Debug\loginform1.pswdform2.resources
F:\Manjiree jethe\loginform1\loginform1\obj\Debug\loginform1.Deleteform5.resources
F:\Manjiree jethe\loginform1\loginform1\obj\Debug\loginform1.SearchForm6.resources
F:\Manjiree jethe\loginform1\loginform1\obj\Debug\loginform1.UpdateForm4.resources
F:\Manjiree jethe\loginform1\loginform1\obj\Debug\loginform1.Mainpageform.resources
D:\net\windows temporary prj\loginform1\loginform1\bin\Debug\loginform1.exe.config
D:\net\windows temporary prj\loginform1\loginform1\bin\Debug\loginform1.exe
D:\net\windows temporary prj\loginform1\loginform1\bin\Debug\loginform1.pdb
D:\net\windows temporary prj\loginform1\loginform1\obj\Debug\loginform1.Addempform3.resources
D:\net\windows temporary prj\loginform1\loginform1\obj\Debug\loginform1.Deleteform5.resources
D:\net\windows temporary prj\loginform1\loginform1\obj\Debug\loginform1.Form1.resources
D:\net\windows temporary prj\loginform1\loginform1\obj\Debug\loginform1.Mainpageform.resources
D:\net\windows temporary prj\loginform1\loginform1\obj\Debug\loginform1.Properties.Resources.resources
D:\net\windows temporary prj\loginform1\loginform1\obj\Debug\loginform1.pswdform2.resources
D:\net\windows temporary prj\loginform1\loginform1\obj\Debug\loginform1.SearchForm6.resources
D:\net\windows temporary prj\loginform1\loginform1\obj\Debug\loginform1.UpdateForm4.resources
D:\net\windows temporary prj\loginform1\loginform1\obj\Debug\loginform1.csproj.GenerateResource.Cache
D:\net\windows temporary prj\loginform1\loginform1\obj\Debug\loginform1.exe
D:\net\windows temporary prj\loginform1\loginform1\obj\Debug\loginform1.pdb
D:\net\windows temporary prj\loginform1\loginform1\obj\Debug\loginform1.csprojResolveAssemblyReference.cache
D:\net\windows temporary prj\loginform1\loginform1\obj\Debug\loginform1.Empreports.resources
